park_name,golf_revenue,golf_rounds_played
springfield_oaks,957,29
glen_oaks,1548,43
springfield_oaks,1558,41
glen_oaks,1221,37
springfield_oaks,1558,41
glen_oaks,1368,38
springfield_oaks,1184,37
glen_oaks,1023,33
springfield_oaks,840,28
glen_oaks,1209,39
springfield_oaks,1116,36
glen_oaks,740,20
springfield_oaks,1240,31
glen_oaks,1085,31
springfield_oaks,1178,38
glen_oaks,740,20
springfield_oaks,858,22
glen_oaks,1320,40
springfield_oaks,858,26
glen_oaks,1020,30
springfield_oaks,960,30
glen_oaks,900,30
springfield_oaks,1482,38
glen_oaks,1225,35
springfield_oaks,777,21
glen_oaks,992,32
springfield_oaks,1330,38
glen_oaks,858,22
springfield_oaks,1170,30
glen_oaks,1160,29
springfield_oaks,990,30
glen_oaks,850,25
springfield_oaks,1280,32
glen_oaks,930,31
springfield_oaks,1368,38
glen_oaks,1209,31
springfield_oaks,1178,38
glen_oaks,814,22
springfield_oaks,962,26
glen_oaks,1482,39
springfield_oaks,1452,44
glen_oaks,910,26
springfield_oaks,1122,33
glen_oaks,1014,26
springfield_oaks,1480,40
glen_oaks,880,22
springfield_oaks,912,24
glen_oaks,1400,40
springfield_oaks,1050,30
glen_oaks,1520,40
springfield_oaks,992,32
glen_oaks,952,28
springfield_oaks,1140,30
glen_oaks,1440,36
springfield_oaks,1050,35
glen_oaks,840,21
springfield_oaks,1224,36
glen_oaks,960,32
springfield_oaks,1156,34
glen_oaks,900,25
springfield_oaks,1160,29
glen_oaks,992,31
springfield_oaks,1054,34
glen_oaks,1147,37
springfield_oaks,1088,32
glen_oaks,740,20
springfield_oaks,720,24
glen_oaks,1365,39
springfield_oaks,1440,40
glen_oaks,864,27
springfield_oaks,1110,30
glen_oaks,1015,29
springfield_oaks,930,31
glen_oaks,1092,28
springfield_oaks,1360,34
glen_oaks,1260,36
springfield_oaks,1254,33
glen_oaks,1120,32
springfield_oaks,1480,40
glen_oaks,1295,35
springfield_oaks,1302,42
glen_oaks,1260,35
springfield_oaks,1102,29
glen_oaks,1120,32
springfield_oaks,1330,35
glen_oaks,1050,35
springfield_oaks,875,25
glen_oaks,1147,31
springfield_oaks,880,22
